+----------------------------------------------+
| Inverter Configuration Settings              |
+----------------------------------------------+
| Config             | Value                   |
+--------------------+-------------------------+
| host               | 192.168.10.7            |
| port               | 502                     |
| timeout            | 10                      |
| retries            | 3                       |
| RetryOnEmpty       | False                   |
| slave              | 1                       |
| model              | SH8.0RT                 |
| level              | 2                       |
| use_local_time     | False                   |
| smart_meter        | False                   |
| connection         | sungrow                 |
+----------------------------------------------+
+----------------------------------------------------------------------+
| Address | Register                            | Value                |
+---------+-------------------------------------+----------------------+
| 5000    | device_type_code                    | SH8.0RT              |
| ----    | run_state                           | OFF                  |
| 4950    | protocol_number                     | 12288                |
| 4952    | protocol_version                    | 4352                 |
| 4954    | arm_software_version                | 16722                |
| 4969    | dsp_software_version                | 19780                |
| 4990    | serial_number                       | 16690                |
| 5001    | nominal_active_power                | 8.0 kW               |
| 5002    | output_type                         | 3P4L                 |
| 5003    | daily_power_yields                  | 1.0 kWh              |
| 5004    | total_power_yields                  | 382 KWh              |
| 5008    | internal_temperature                | 15.5 °C              |
| 5011    | mppt_1_voltage                      | 0.0 V                |
| 5012    | mppt_1_current                      | 0.0 A                |
| 5013    | mppt_2_voltage                      | 0.0 V                |
| 5014    | mppt_2_current                      | 0.0 A                |
| 5017    | total_dc_power                      | 0 W                  |
| 5019    | phase_a_voltage                     | 226.2 V              |
| 5020    | phase_b_voltage                     | 226.7 V              |
| 5021    | phase_c_voltage                     | 224.7 V              |
| 5033    | total_reactive_power                | 0 Var                |
| 5035    | power_factor                        | 0.0                  |
| 5036    | grid_frequency                      | 49.9 Hz              |
| 6100    | pv_power_of_today                   | 0                    |
| 6196    | daily_pv_energy_yields              | 0.0                  |
| 6227    | monthly_pv_energy_yields            | 361                  |
| 6250    | yearly_pv_energy_yields             | 0.0                  |
| 6290    | direct_power_consumption_today_pv   | 0                    |
| 6386    | direct_power_consumption_pv         | 0.0                  |
| 6417    | direct_power_consumption_monthly_pv | 24.7                 |
| 6429    | direct_power_consumption_yearly_pv  | 0.0                  |
| 6469    | export_power_from_pv_today          | 0                    |
| 6565    | export_power_from_pv                | 0.0                  |
| 6596    | export_power_from_pv_monthly        | 3.6                  |
| 6608    | export_power_from_pv_yearly         | 0.0                  |
| 6648    | battery_charge_power_from_pv_today  | 0.0                  |
| 6744    | battery_charge_power_from_pv        | 0.0                  |
| 6775    | battery_charge_power_from_pv_monthly | 7.8                  |
| 6787    | battery_charge_power_from_pv_yearly | 0.0                  |
| 13000   | system_state                        | 8                    |
| 13001   | running_state                       | 40                   |
| 13002   | daily_pv_generation                 | 1.1                  |
| 13003   | total_pv_generation                 | 36.1                 |
| 13005   | daily_export_from_pv                | 0.0                  |
| 13006   | total_export_from_pv                | 3.6                  |
| 13008   | load_power                          | 989                  |
| 13010   | export_power_hybrid                 | 64547                |
| 13012   | daily_battery_charge_from_pv        | 0.1                  |
| 13013   | total_battery_charge_from_pv        | 7.8                  |
| 13015   | co2_reduction                       | 25.2                 |
| 13017   | daily_direct_energy_consumption     | 1.0                  |
| 13018   | total_direct_energy_consumption     | 24.7                 |
| 13020   | battery_voltage                     | 209.2                |
| 13021   | battery_current                     | 0.0                  |
| 13022   | battery_power                       | 0                    |
| 13023   | battery_level                       | 0.0                  |
| 13024   | battery_state_of_healthy            | 100.0                |
| 13025   | battery_temperature                 | 8.0                  |
| 13026   | daily_battery_discharge_energy      | 0.0                  |
| 13027   | total_battery_discharge_energy      | 10.6                 |
| 13029   | self_consumption_of_day             | 100.0                |
| 13030   | grid_state                          | 0                    |
| 13031   | phase_a_current                     | 0.0                  |
| 13032   | phase_b_current                     | 0.0                  |
| 13033   | phase_c_current                     | 0.0                  |
| 13034   | total_active_power_hybrid           | 0                    |
| 13036   | daily_import_energy                 | 7.9                  |
| 13037   | total_import_energy                 | 137.2                |
| 13040   | daily_charge_energy                 | 0.1                  |
| 13041   | total_charge_energy                 | 12.6                 |
| 13043   | drm_state                           | 255                  |
| 13045   | daily_export_energy                 | 0.0                  |
| 13046   | total_export_energy                 | 3.8                  |
| 5019    | power_factor_setting                | 64.59                |
| ----    | export_to_grid                      | 0 w                  |
| ----    | import_from_grid                    | 0 w                  |
| ----    | timestamp                           | 2022-1-26 21:03:36   |
+----------------------------------------------------------------------+
Logged 77 registers to Console
